nohup: ignoring input
[{'domain': 'yamaha-motor.com',
  'url': 'https://www.veracode.com/sites/default/files/pdf/resources/ipapers/everything-you-need-to-know-guide-maturing-an-application-security-program/index.html'},
 {'domain': 'www.tcs.com',
  'firm_name': 'Tata Consultancy Services Limited',
  'url': 'https://www.tcs.com/alliances-partnerships'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/About-Tufts-Medical-Center'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/Research-Clinical-Trials/About-Research'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/About-Us/Recent-Awards-and-Recognitions'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/News/Web/Awake-craniotomy'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/Vizient'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/New-CEO'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/Leapfrog'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/About-Us/Recent-Awards-and-Recognitions/Vizient'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/patient-care-services/Meet-Your-Care-Team/Nursing'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/Cybersecurity'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/Neonatal-care'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/About-Us/Community-Partners-Programs/Asian-Community'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/News/Web/Comprehensive-Stroke-Center'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/Opioid-Guidelines'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/Research-Clinical-Trials/Partnerships-and-Collaborations'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/News/Web/Brain/Lasers-Used-For-Seizures'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/Tufts-CTSI-NIH-Award'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/patient-care-services/Billing-and-Insurance/Cashless-copay'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/500-Heart-Transplant'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/In-the-News/Nephrology/Claudias-Story-PKD'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/About-Us/Policies-and-Public-Documents/Terms-and-Conditions'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/About-Us/Community-Partners-Programs/Asian-Health-Initiative'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/Clinical-Research-Forum'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/handlers/GetMenuItems.aspx?id=db4fe0a1-e84f-4f57-8472-f207e1461ac6'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/News-Events-Media/Press-Releases/2018/HHMA-renamed-Tufts-MC-Community-Care'},
 {'domain': 'www.tuftsmedicalcenter.org',
  'firm_name': 'Tufts Medical Center',
  'url': 'https://www.tuftsmedicalcenter.org/patient-care-services/Departments%20and%20Services/Thoracic%20Surgery/Clinical%20Care%20Services/Comprehensive%20Thoracic%20Program'},
 {'domain': 'www.trane.com',
  'firm_name': 'TRANE INTERNATIONAL INC.',
  'url': 'https://www.trane.com/business_partners.aspx'},
 {'domain': 'www.utc.com',
  'firm_name': 'United Technologies Corporation',
  'url': 'http://www.utc.com/Pages/'},
 {'domain': 'www.utc.com',
  'firm_name': 'United Technologies Corporation',
  'url': 'http://www.utc.com/Careers/Our-Partners/Pages/default.aspx'},
 {'domain': 'www.utc.com',
  'firm_name': 'United Technologies Corporation',
  'url': 'http://www.utc.com/Who-We-Are/Leadership-Team/Pages/default.aspx'},
 {'domain': 'www.utc.com',
  'firm_name': 'United Technologies Corporation',
  'url': 'http://www.utc.com/Who-We-Are/Corporate-Governance/Pages/default.aspx'},
 {'domain': 'www.utc.com',
  'firm_name': 'United Technologies Corporation',
  'url': 'http://www.utc.com/Who-We-Are/Pages/Global-Diversity-and-Inclusion.aspx'},
 {'domain': 'www.utc.com',
  'firm_name': 'United Technologies Corporation',
  'url': 'http://www.utc.com/Who-We-Are/Corporate-Governance/Pages/Public-Activities.aspx'},
 {'domain': 'www.utc.com',
  'firm_name': 'United Technologies Corporation',
  'url': 'http://www.utc.com/Who-We-Are/Corporate-Governance/Board-of-Directors/Pages/default.aspx'},
 {'domain': 'www.utc.com',
  'firm_name': 'United Technologies Corporation',
  'url': 'http://www.utc.com/How-We-Work/Ethics-And-Compliance/Pages/Enterprise-Risk-Management.aspx'},
 {'domain': 'unistrut.us',
  'firm_name': 'Unistrut International Corp.',
  'url': 'http://unistrut.us/index.php?WP=about_overview'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/website-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/optimax-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/visual-designer-launch'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/composer-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/eco-heat-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/fluent-ul-certification'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watconnect-ul-certification'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-recognized-by-cummins'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/medical-clinic-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/new-sensor-controller-catalog'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-wins-employer-of-the-year'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/henny-penny-supplier-of-the-year'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/atc-groundbreaking-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-wins-family-business-award'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-launches-new-d4t-data-logger'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-achieves-tr-cu-certification'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-brand-strategy-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/remote-user-interface-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/iecex-rating-shanghai-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-releases-ezlink-bluetooth-app'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/series-ls-safety-limit-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/asme-npt-certification-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/industryweek-lessons-in-lean-training'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/hannibal-medical-clinic-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/serv-rite-sensor-wire-stocking-increase'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/series-f-flange-immersion-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-launches-aspyre-power-controllers'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/business-development-aware-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/tubular-range-flange-rating-press-release'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/lam-research-2018-supplier-excellence-award'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/proheat-watlow-from-saint-louis-to-shanghai'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/fiber-optic-temperature-sensing-and-control-system'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/watlow-houston-manufacturing-facility-grand-opening'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/manufacturer-recognized-for-skills-training-and-stem-initiatives'},
 {'domain': 'www.watlow.com',
  'firm_name': 'Watlow Electric Manufacturing Company',
  'url': 'https://www.watlow.com/en/about-watlow/news/employees-give-back-to-help-three-coworkers-facing-cancer-battles'},
 {'domain': 'www.total.com',
  'firm_name': 'Total Marketing Services',
  'url': 'https://www.total.com/en/energy-expertise/transformation-development/refining-petrochemical/long-term-partnerships'},
 {'domain': 'www.transposagenbio.com',
  'firm_name': 'Transposagen Biopharmaceuticals',
  'url': 'http://www.transposagenbio.com/about-us/careers'},
 {'domain': 'www.tosoh.com',
  'firm_name': 'Tosoh Corporation',
  'url': 'https://www.tosoh.com/about/who-is-tosoh/who-is-tosoh'},
 {'domain': 'theraclone-sciences.com',
  'firm_name': 'Theraclone Sciences',
  'url': 'http://theraclone-sciences.com/partnering.php'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/release/'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/sponsor/'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/milestones/'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/riskmanagement/'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/museum/exhibition/history/'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/release/2018/20180619_002.html'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/release/2018/20181031_003.html'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/release/2018/20181031_002.html'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/release/2018/20181031_001.html'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/release/2018/20181002_001.html'},
 {'domain': 'www.tel.com',
  'firm_name': 'Tokyo Electron Limited',
  'url': 'https://www.tel.com/about/release/2018/20180726_001.html'},
 {'domain': 'yedarnd.com',
  'firm_name': 'Yeda Research and Development Co.',
  'url': 'http://yedarnd.com/overview'},
 {'domain': 'www.tela-inc.com',
  'firm_name': 'Tela Innovations',
  'url': 'http://www.tela-inc.com/company-overview/investors/'},
 {'domain': 'www.tela-inc.com',
  'firm_name': 'Tela Innovations',
  'url': 'http://www.tela-inc.com/company-overview/business-model/'},
 {'domain': 'www.terratechcorp.com',
  'firm_name': 'E. Tech Incorporation',
  'url': 'https://www.terratechcorp.com/investors/company-info'},
 {'domain': 'www.terratechcorp.com',
  'firm_name': 'E. Tech Incorporation',
  'url': 'https://www.terratechcorp.com/investors/company-info/faq'},
 {'domain': 'www.terratechcorp.com',
  'firm_name': 'E. Tech Incorporation',
  'url': 'https://www.terratechcorp.com/investors/company-info/profile'},
 {'domain': 'www.terratechcorp.com',
  'firm_name': 'E. Tech Incorporation',
  'url': 'https://www.terratechcorp.com/investors/company-info/contacts'},
 {'domain': 'www.terratechcorp.com',
  'firm_name': 'E. Tech Incorporation',
  'url': 'https://www.terratechcorp.com/investors/company-info/company-info'},
 {'domain': 'www.terratechcorp.com',
  'firm_name': 'E. Tech Incorporation',
  'url': 'https://www.terratechcorp.com/investors/company-info/presentations'},
 {'domain': 'www.terratechcorp.com',
  'firm_name': 'E. Tech Incorporation',
  'url': 'https://www.terratechcorp.com/investors/company-info/management-team'},
 {'domain': 'www.takeda.com',
  'firm_name': 'Takeda Pharmaceutical Company Limited',
  'url': 'https://www.takeda.com/what-we-do/alliances---partnerships/'},
 {'domain': 'www.takeda.com',
  'firm_name': 'Takeda Pharmaceutical Company Limited',
  'url': 'https://www.takeda.com/corporate-responsibility/activities/'},
 {'domain': 'www.takeda.com',
  'firm_name': 'Takeda Pharmaceutical Company Limited',
  'url': 'https://www.takeda.com/who-we-are/how-we-work/Where-we-work/'},
 {'domain': 'www.takeda.com',
  'firm_name': 'Takeda Pharmaceutical Company Limited',
  'url': 'https://www.takeda.com/corporate-responsibility/environment/'},
 {'domain': 'www.takeda.com',
  'firm_name': 'Takeda Pharmaceutical Company Limited',
  'url': 'https://www.takeda.com/who-we-are/how-we-work/life-at-takeda/'},
 {'domain': 'www.takeda.com',
  'firm_name': 'Takeda Pharmaceutical Company Limited',
  'url': 'https://www.takeda.com/who-we-are/how-we-work/design-concept/'},
 {'domain': 'www.takeda.com',
